1655039238.237931 server started (2491): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1655039238.238042 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1655039238.238072 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1655039238.238229 input_key_build: 0x10e003 (PasteStart) is \033[200~
1655039238.280186 cmd_parse_build_commands 1:2: #{q:mouse_line}
1655039238.280190 args_parse: -q
1655039238.280194 args_parse: flags end at 2 of 2
1655039238.280200 args_parse: flags end at 2 of 3
1655039238.280203 args_parse: 2 = #{q:mouse_line} (type 1)
1655039238.280210 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1655039238.280214 cmd_parse_build_commands 0:0: split-window
1655039238.280218 cmd_parse_build_commands 0:1: -h
1655039238.280223 args_parse: -h
1655039238.280226 args_parse: flags end at 2 of 2
1655039238.280231 cmd_parse_build_commands: split-window -h
1655039238.280235 cmd_parse_build_commands 0:0: split-window
1655039238.280238 cmd_parse_build_commands 0:1: -v
1655039238.280243 args_parse: -v
1655039238.280247 args_parse: flags end at 2 of 2
1655039238.280251 cmd_parse_build_commands: split-window -v
1655039238.280256 cmd_parse_build_commands 0:0: swap-pane
1655039238.280266 cmd_parse_build_commands 0:1: -U
1655039238.280271 args_parse: -U
1655039238.280274 args_parse: flags end at 2 of 2
1655039238.280279 cmd_parse_build_commands: swap-pane -U
1655039238.280284 cmd_parse_build_commands 0:0: swap-pane
1655039238.280287 cmd_parse_build_commands 0:1: -D
1655039238.280292 args_parse: -D
1655039238.280295 args_parse: flags end at 2 of 2
1655039238.280300 cmd_parse_build_commands: swap-pane -D
1655039238.280305 cmd_parse_build_commands 0:0: swap-pane
1655039238.280309 args_parse: flags end at 1 of 1
1655039238.280314 cmd_parse_build_commands: swap-pane
1655039238.280318 cmd_parse_build_commands 0:0: kill-pane
1655039238.280322 args_parse: flags end at 1 of 1
1655039238.280327 cmd_parse_build_commands: kill-pane
1655039238.280331 cmd_parse_build_commands 0:0: respawn-pane
1655039238.280340 cmd_parse_build_commands 0:1: -k
1655039238.280345 args_parse: -k
1655039238.280349 args_parse: flags end at 2 of 2
1655039238.280354 cmd_parse_build_commands: respawn-pane -k
1655039238.280358 cmd_parse_build_commands 0:0: select-pane
1655039238.280362 cmd_parse_build_commands 0:1: -m
1655039238.280366 args_parse: -m
1655039238.280369 args_parse: flags end at 2 of 2
1655039238.280376 cmd_parse_build_commands: select-pane -m
1655039238.280382 cmd_parse_build_commands 0:0: resize-pane
1655039238.280386 cmd_parse_build_commands 0:1: -Z
1655039238.280390 args_parse: -Z
1655039238.280393 args_parse: flags end at 2 of 2
1655039238.280401 cmd_parse_build_commands: resize-pane -Z
1655039238.280405 args_parse: -t = =
1655039238.280409 args_parse: -x = M
1655039238.280413 args_parse: -y = M
1655039238.280418 args_parse: -T = #[align=centre]#{pane_index} (#{pane_id})
1655039238.280421 args_parse: flags end at 6 of 55
1655039238.280428 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type 1)
1655039238.280432 args_parse: 7 = < (type 1)
1655039238.280438 args_parse: 8 = send-keys -X history-top (type 2)
1655039238.280442 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type 1)
1655039238.280446 args_parse: 10 = > (type 1)
1655039238.280452 args_parse: 11 = send-keys -X history-bottom (type 2)
1655039238.280456 args_parse: 12 =  (type 1)
1655039238.280460 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type 1)
1655039238.280464 args_parse: 14 = C-r (type 1)
1655039238.280478 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type 2)
1655039238.280482 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type 1)
1655039238.280486 args_parse: 17 = C-y (type 1)
1655039238.280492 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type 2)
1655039238.280496 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type 1)
1655039238.280500 args_parse: 20 = c (type 1)
1655039238.280506 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type 2)
1655039238.280510 args_parse: 22 = #{?mouse_line,Copy Line,} (type 1)
1655039238.280513 args_parse: 23 = l (type 1)
1655039238.280519 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type 2)
1655039238.280523 args_parse: 25 =  (type 1)
1655039238.280527 args_parse: 26 = Horizontal Split (type 1)
1655039238.280530 args_parse: 27 = h (type 1)
1655039238.280535 args_parse: 28 = split-window -h (type 2)
1655039238.280538 args_parse: 29 = Vertical Split (type 1)
1655039238.280542 args_parse: 30 = v (type 1)
1655039238.280546 args_parse: 31 = split-window -v (type 2)
1655039238.280550 args_parse: 32 =  (type 1)
1655039238.280554 args_parse: 33 = #{?#{>:#{window_panes},1},,-}Swap Up (type 1)
1655039238.280558 args_parse: 34 = u (type 1)
1655039238.280562 args_parse: 35 = swap-pane -U (type 2)
1655039238.280566 args_parse: 36 = #{?#{>:#{window_panes},1},,-}Swap Down (type 1)
1655039238.280569 args_parse: 37 = d (type 1)
1655039238.280574 args_parse: 38 = swap-pane -D (type 2)
1655039238.280578 args_parse: 39 = #{?pane_marked_set,,-}Swap Marked (type 1)
1655039238.280588 args_parse: 40 = s (type 1)
1655039238.280593 args_parse: 41 = swap-pane (type 2)
1655039238.280596 args_parse: 42 =  (type 1)
1655039238.280600 args_parse: 43 = Kill (type 1)
1655039238.280603 args_parse: 44 = X (type 1)
1655039238.280607 args_parse: 45 = kill-pane (type 2)
1655039238.280611 args_parse: 46 = Respawn (type 1)
1655039238.280615 args_parse: 47 = R (type 1)
1655039238.280619 args_parse: 48 = respawn-pane -k (type 2)
1655039238.280623 args_parse: 49 = #{?pane_marked,Unmark,Mark} (type 1)
1655039238.280626 args_parse: 50 = m (type 1)
1655039238.280631 args_parse: 51 = select-pane -m (type 2)
1655039238.280635 args_parse: 52 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type 1)
1655039238.280638 args_parse: 53 = z (type 1)
1655039238.280643 args_parse: 54 = resize-pane -Z (type 2)
1655039238.280735 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1655039238.280739 args_parse: -F
1655039238.280743 args_parse: -t = =
1655039238.280747 args_parse: flags end at 2 of 5
1655039238.280751 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type 1)
1655039238.280757 args_parse: 3 = select-pane -t = ; send-keys -M (type 2)
1655039238.280842 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type 2)
1655039238.280936 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1655039238.280953 args_parse: -n
1655039238.280956 args_parse: flags end at 2 of 4
1655039238.280960 args_parse: 2 = MouseDown3Pane (type 1)
1655039238.281051 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type 2)
1655039238.281144 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1655039238.281169 cmdq_get_command: [bind-key/0x13b127b10] group 1024
1655039238.281173 cmdq_append <global>: [bind-key/0x13b127b10]
1655039238.281184 yylex_token: bind
1655039238.281187 yylex_token: -n
1655039238.281192 yylex_token: M-MouseDown3Pane
1655039238.281196 yylex_token: display-menu
1655039238.281199 yylex_token: -t=
1655039238.281203 yylex_token: -xM
1655039238.281206 yylex_token: -yM
1655039238.281210 yylex_token: -T
1655039238.281215 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1655039238.281222 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1655039238.281225 yylex_token: <
1655039238.281228 yylex_token: send
1655039238.281232 yylex_token: -X
1655039238.281236 yylex_token: history-top
1655039238.281243 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1655039238.281246 yylex_token: >
1655039238.281249 yylex_token: send
1655039238.281253 yylex_token: -X
1655039238.281257 yylex_token: history-bottom
1655039238.281260 yylex_token: 
1655039238.281266 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1655039238.281270 yylex_token: C-r
1655039238.281274 yylex_token: if
1655039238.281277 yylex_token: -F
1655039238.281282 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.281286 yylex_token: copy-mode -t=
1655039238.281290 yylex_token: send
1655039238.281294 yylex_token: -Xt=
1655039238.281298 yylex_token: search-backward
1655039238.281302 yylex_token: #{q:mouse_word}
1655039238.281308 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.281312 yylex_token: C-y
1655039238.281317 yylex_token: copy-mode
1655039238.281320 yylex_token: -q
1655039238.281325 yylex_token: send-keys
1655039238.281328 yylex_token: -l
1655039238.281333 yylex_token: --
1655039238.281338 yylex_token: #{q:mouse_word}
1655039238.281344 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.281348 yylex_token: c
1655039238.281352 yylex_token: copy-mode
1655039238.281356 yylex_token: -q
1655039238.281360 yylex_token: set-buffer
1655039238.281363 yylex_token: --
1655039238.281367 yylex_token: #{q:mouse_word}
1655039238.281372 yylex_token: #{?mouse_line,Copy Line,}
1655039238.281375 yylex_token: l
1655039238.281379 yylex_token: copy-mode
1655039238.281382 yylex_token: -q
1655039238.281386 yylex_token: set-buffer
1655039238.281390 yylex_token: --
1655039238.281393 yylex_token: #{q:mouse_line}
1655039238.281397 yylex_token: 
1655039238.281401 yylex_token: Horizontal Split
1655039238.281405 yylex_token: h
1655039238.281408 yylex_token: split-window
1655039238.281412 yylex_token: -h
1655039238.281416 yylex_token: Vertical Split
1655039238.281419 yylex_token: v
1655039238.281423 yylex_token: split-window
1655039238.281426 yylex_token: -v
1655039238.281430 yylex_token: 
1655039238.281435 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1655039238.281439 yylex_token: u
1655039238.281442 yylex_token: swap-pane
1655039238.281446 yylex_token: -U
1655039238.281451 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1655039238.281454 yylex_token: d
1655039238.281458 yylex_token: swap-pane
1655039238.281461 yylex_token: -D
1655039238.281467 yylex_token: #{?pane_marked_set,,-}Swap Marked
1655039238.281470 yylex_token: s
1655039238.281474 yylex_token: swap-pane
1655039238.281477 yylex_token: 
1655039238.281481 yylex_token: Kill
1655039238.281484 yylex_token: X
1655039238.281488 yylex_token: kill-pane
1655039238.281492 yylex_token: Respawn
1655039238.281495 yylex_token: R
1655039238.281499 yylex_token: respawn-pane
1655039238.281502 yylex_token: -k
1655039238.281507 yylex_token: #{?pane_marked,Unmark,Mark}
1655039238.281511 yylex_token: m
1655039238.281514 yylex_token: select-pane
1655039238.281518 yylex_token: -m
1655039238.281525 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1655039238.281528 yylex_token: z
1655039238.281532 yylex_token: resize-pane
1655039238.281535 yylex_token: -Z
1655039238.281540 cmd_parse_build_commands 0:0: bind
1655039238.281544 cmd_parse_build_commands 0:1: -n
1655039238.281547 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1655039238.281551 cmd_parse_build_commands 0:3 0:0: display-menu
1655039238.281562 cmd_parse_build_commands 0:3 0:1: -t=
1655039238.281565 cmd_parse_build_commands 0:3 0:2: -xM
1655039238.281568 cmd_parse_build_commands 0:3 0:3: -yM
1655039238.281572 cmd_parse_build_commands 0:3 0:4: -T
1655039238.281576 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1655039238.281579 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1655039238.281583 cmd_parse_build_commands 0:3 0:7: <
1655039238.281586 cmd_parse_build_commands 0:3 0:8 0:0: send
1655039238.281590 cmd_parse_build_commands 0:3 0:8 0:1: -X
1655039238.281593 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1655039238.281597 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1655039238.281600 cmd_parse_build_commands 0:3 0:10: >
1655039238.281604 cmd_parse_build_commands 0:3 0:11 0:0: send
1655039238.281607 cmd_parse_build_commands 0:3 0:11 0:1: -X
1655039238.281611 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1655039238.281614 cmd_parse_build_commands 0:3 0:12: 
1655039238.281619 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1655039238.281622 cmd_parse_build_commands 0:3 0:14: C-r
1655039238.281625 cmd_parse_build_commands 0:3 0:15 0:0: if
1655039238.281629 cmd_parse_build_commands 0:3 0:15 0:1: -F
1655039238.281632 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1655039238.281636 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1655039238.281639 cmd_parse_build_commands 0:3 0:15 1:0: send
1655039238.281643 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1655039238.281646 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1655039238.281650 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1655039238.281653 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1655039238.281657 cmd_parse_build_commands 0:3 0:17: C-y
1655039238.281661 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1655039238.281664 cmd_parse_build_commands 0:3 0:18 0:1: -q
1655039238.281667 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1655039238.281671 cmd_parse_build_commands 0:3 0:18 1:1: -l
1655039238.281674 cmd_parse_build_commands 0:3 0:18 1:2: --
1655039238.281677 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1655039238.281681 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1655039238.281684 cmd_parse_build_commands 0:3 0:20: c
1655039238.281688 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1655039238.281691 cmd_parse_build_commands 0:3 0:21 0:1: -q
1655039238.281695 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1655039238.281698 cmd_parse_build_commands 0:3 0:21 1:1: --
